PC1,Bankrupt?
-46195310978.654625,0
-46195310978.645515,0
-46195310978.76388,0
-46195310976.818504,0
-46195310978.806366,0
-46195310978.86403,0
-46195310978.220634,0
-46195310977.91411,0
-46195310978.49074,0
-46195310978.53626,0
-46195310978.58179,0
-46195310978.511986,0
-46195310978.4695,0
-46195310977.70167,0
-46195310978.18725,0
-46195310978.31775,0
-46195310978.91866,0
-46195310978.09013,0
-46195310978.67284,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.06737,0
-46195310978.66676,0
-46195310978.8701,0
-46195310978.88224,0
-46195310977.58937,0
-46195310979.756294,0
-46195310978.44521,0
-46195310978.23884,0
-46195310978.15083,0
-46195310978.64855,0
-46195310977.968735,0
-46195310978.32989,0
-46195310979.756294,0
-46195310978.867065,0
-46195310978.542336,0
-46195310978.35417,0
-46195310979.09772,0
-46195310977.84127,0
-46195310978.63641,0
-46195310978.4786,1
-46195310977.986946,1
-46195310979.23429,0
-46195310979.12503,0
-46195310979.088615,0
-46195310978.82154,0
-46195310976.129585,0
-46195310978.50288,0
-46195310979.17359,0
-46195310977.76236,0
-46195310979.756294,0
-46195310979.756294,0
833838072935.3452,0
-46195310979.756294,0
-46195310979.756294,0
-46195310978.606064,0
-46195310979.756294,0
-46195310979.36783,0
-46195310978.77905,0
-46195310979.756294,0
-46195310979.756294,0
-46195310978.53626,0
-46195310979.08558,0
-46195310979.42852,0
-46195310979.756294,0
-46195310973.301056,0
-46195310979.261604,0
-46195310978.815475,0
-46195310978.58482,0
-46195310979.11593,0
-46195310978.4179,0
-46195310979.17359,0
-46195310979.04309,0
-46195310979.756294,0
-46195310979.756294,0
-46195310978.861,0
-46195310979.756294,0
-46195310979.313194,0
-46195310979.756294,0
-46195310979.756294,0
-46195310978.88224,0
-46195310979.16145,0
-46195310979.756294,0
-46195310978.93687,1
-46195310979.301056,0
-46195310979.10683,0
-31022321601.909718,0
-46195310979.37693,0
-46195310880.17511,0
-46195310978.21456,0
-46195310979.15842,0
-46195310978.563576,0
-46195310979.756294,0
-46195310979.756294,0
-46195310978.85796,0
-46195310979.756294,0
-46195310979.756294,0
-46195310978.69104,0
-46195310979.756294,0
-46195310978.745674,0
-46195310978.818504,0
-46195310979.06434,0
-46195310978.241875,0
-46195310979.756294,0
-46195310979.756294,0
-46195310913.19787,0
-46195310978.95508,0
-46195310979.1918,0
-46195310979.756294,0
-46195310979.24036,0
-46195310978.95204,0
-46195310978.797264,0
-46195310978.56661,0
-46195310979.13414,0
-46195310978.4786,0
-46195310979.28892,0
-46195310979.040054,0
-46195310979.756294,0
-46195310979.39514,0
-46195310979.02184,0
-46195310979.18877,0
-46195310979.03702,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.1918,0
-46195310979.122,0
-46195310979.756294,0
-46195310979.12503,1
-46195310978.339,1
-46195310978.93687,1
-46195310979.06737,0
-46195310978.876175,0
-46195310979.27374,0
2254636798276.89,0
-46195310979.756294,0
-46195310978.43611,0
-46195310979.249466,0
-46195310978.73353,0
-46195310979.756294,0
-46195310979.756294,0
75188604043.01634,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.756294,0
-46195310978.88831,0
-46195310978.818504,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.756294,0
-46195310975.40424,0
-46195310979.140205,0
-46195310979.01578,0
-46195310979.756294,0
-46195310979.14628,0
-46195310978.44218,0
-46195310979.756294,0
-46195310979.756294,0
-46195310978.785126,0
-46195310979.049164,0
-46195310979.756294,0
-46195310978.72746,0
-46195310979.756294,0
-46195310978.927765,0
-46195310978.79423,0
-46195310979.179665,0
-46195310978.50591,0
-46195310979.756294,0
-46195310979.756294,0
-46195310978.64249,0
-46195310979.11289,0
-46195310979.756294,0
-46195310978.88831,1
-46195310978.79423,0
-46195310978.745674,0
-46195310979.13414,0
-46195310979.756294,0
-46195310978.342026,0
-27987723726.340405,0
-46195310978.77905,0
-46195310979.756294,0
-46195310979.756294,0
1319373733026.4363,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.756294,0
-46195310978.818504,0
-46195310978.45129,0
-46195310979.756294,0
2254636798276.89,0
-46195310978.83065,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.756294,0
-46195310978.78816,0
-46195310975.85341,0
-46195310979.756294,0
-46195310979.23429,0
-46195310978.4877,0
-46195310979.756294,0
-46195310978.958115,0
-46195310978.76995,0
-46195310978.91866,0
-46195310979.756294,0
-46195310978.77602,0
-46195310979.756294,0
-46195310978.754776,0
-46195310978.39666,0
-46195310979.200905,0
-46195310978.12351,0
-46195310979.756294,0
-46195310978.72443,0
-46195310978.96418,0
-46195310979.088615,0
-46195310979.756294,0
-46195310978.05371,1
-46195310978.18421,0
-46195310979.07648,0
-46195310978.976326,0
-46195310979.756294,0
-46195310978.32382,0
-18883930099.632454,0
-46195310978.8003,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.301056,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.756294,0
1653179499339.0605,0
-46195310979.756294,0
1380065690537.8223,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.756294,0
-46195310978.8701,0
-46195310978.65766,0
-46195310979.756294,0
-46195310979.756294,0
-46195310978.988464,0
-46195310978.57875,0
-46195310978.66676,0
-46195310977.331406,0
-46195310979.756294,0
-46195310979.756294,0
-46195310978.78209,0
-46195310979.09165,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.756294,0
-46195310977.29802,0
-46195310979.05219,0
-46195310979.756294,0
-43160713104.18697,0
-46195310979.04613,1
-46195310978.91866,1
-46195310978.59696,1
-46195310977.97481,0
-46195310978.99453,0
-46195310978.6,0
-46195310978.4695,0
-46195310979.18573,0
-46195310978.897415,0
-46195310978.59696,0
-46195310978.43004,0
-46195310979.756294,0
-46195310979.19484,0
-46195310978.99453,0
-46195310979.05523,0
-46195310978.797264,0
2229753095697.2305,0
-46195310978.96722,0
-46195310979.09772,0
-46195310979.31927,0
-46195310534.63641,0
-46195310979.22215,0
2047677223163.0715,0
-46195310979.16752,0
-46195310978.12351,0
-46195310978.59089,0
-46195310979.03702,0
-46195310979.756294,0
-46195310979.756294,0
-46195310978.26616,0
-46195310979.756294,0
-46195310979.11593,0
-46195310978.97025,0
-46195310978.88831,0
-46195310978.5393,0
-46195310978.6789,0
-46195310979.756294,0
-46195310978.815475,0
-46195310977.56813,0
-46195310979.756294,0
-46195310978.63945,0
-46195310978.90955,0
-46195310978.94294,0
-46195310979.088615,0
-46195310978.72139,0
-46195310979.343544,0
-46195310978.90349,0
-46195310978.181175,0
-46195310978.18421,0
-46195310978.845825,0
-46195310979.43459,0
-46195310979.756294,0
-46195310978.43004,0
-46195310978.71835,0
-46195310978.98239,0
-46195310978.36327,0
-46195310978.26919,0
-46195310979.31623,0
742800136668.2659,0
-46195310978.45735,0
-46195310978.43915,0
-46195310978.79423,0
-46195310977.46798,0
-46195310978.220634,0
-46195310978.797264,0
-46195310979.21001,0
-46195310978.92169,0
-46195310978.20546,0
-40126115228.61766,0
-46195310978.45432,0
1956639286895.9924,0
2199407116941.537,0
1804909393117.5264,0
-46195310979.2525,0
-46195310979.200905,0
-46195310979.756294,0
-46195310979.282845,0
-46195310979.06434,0
-46195310979.07344,0
-46195310978.52716,0
-46195310978.90652,0
-46195310978.45129,0
-46195310979.21912,0
-46195310979.18573,0
-46195310978.15083,0
-46195310979.756294,0
-46195310979.756294,0
-46195310978.99757,0
-46195310979.018814,1
-46195310978.94294,0
2254636798276.89,0
-46195310979.37086,0
894530030446.7317,0
-46195310979.10075,0
2199407116941.537,0
-46195310979.261604,0
-46195310979.756294,0
-46195310979.32534,0
-46195310979.44977,0
-46195310979.07344,0
-46195310979.38603,0
-46195310979.756294,0
-46195310979.26464,0
-46195310979.31927,0
-46195310912.988464,0
-46195310979.35872,0
-46195310979.34051,0
-46195310979.19787,0
-46195310979.18877,0
-46195310979.00364,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.23733,0
-46195310979.756294,0
-46195310979.361755,0
-46195310979.16449,0
-46195310979.33748,0
-46195310979.04613,0
-46195310979.21304,0
-46195310978.9399,0
-46195310976.5393,0
-46195310978.68194,0
1106951881736.5837,0
-46195310979.756294,0
-46195310977.986946,0
-46195310979.15842,0
-46195310976.59696,0
-46195310979.37389,0
-46195310979.19787,0
-46195310979.33444,0
2254636798276.89,0
-46195310979.756294,0
-46195310979.39817,0
-46195310979.249466,0
-46195310979.200905,0
-46195310978.99757,0
-46195310979.756294,0
-46195310979.179665,0
-46195310979.01578,0
-46195310979.25553,0
-46195310979.07648,0
-46195310979.282845,0
-21918527975.201763,0
-46195310978.949005,0
-46195310978.98239,0
-46195310979.30409,0
-46195310978.96722,0
-46195310979.756294,0
-46195310978.949005,0
-46195310978.95204,0
-46195310978.7396,0
-46195310979.02184,0
-46195310979.37086,0
-46195310979.756294,0
-46195310979.20394,0
-46195310979.756294,0
2017331244407.3784,0
-46195310978.34506,0
-46195310979.756294,0
-46195310979.30409,0
-46195310979.16145,0
-46195310979.31927,0
-46195310979.422455,0
-46195310979.22822,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.35265,0
-46195310979.16752,0
-46195310979.16449,0
-46195310978.61517,0
-46195310952.96722,0
-46195310979.15538,0
-46195310977.33444,0
-46195310978.675865,0
-46195310979.21304,0
-46195310979.03702,0
-46195310979.756294,0
-46195310979.11593,0
1744217435606.14,0
